      data f22_10/
     &       0.447420E-04, 0.738424E-04, 0.118451E-03, 0.185194E-03, 
     &       0.282886E-03, 0.423051E-03, 0.620517E-03, 0.894081E-03, 
     &       0.126725E-02, 0.176905E-02, 0.243487E-02, 0.330742E-02, 
     &       0.443766E-02, 0.588578E-02, 0.772218E-02, 0.100285E-01, 
     &       0.128983E-01, 0.164384E-01, 0.207691E-01, 0.260252E-01, 
     &       0.323561E-01, 0.399266E-01, 0.489162E-01, 0.595196E-01, 
     &       0.719456E-01, 0.864164E-01, 0.103166E+00, 0.122440E+00, 
     &       0.144492E+00, 0.169579E+00, 0.197964E+00, 0.229909E+00, 
     &       0.265669E+00, 0.305491E+00, 0.349611E+00, 0.398240E+00, 
     &       0.451569E+00, 0.509755E+00, 0.572920E+00, 0.641139E+00, 
     &       0.714437E+00, 0.792783E+00, 0.876079E+00, 0.964156E+00, 
     &       0.105677E+01, 0.115358E+01, 0.125418E+01, 0.135803E+01, 
     &       0.146453E+01, 0.157296E+01, 0.168247E+01, 0.179213E+01, 
     &       0.190090E+01, 0.200760E+01, 0.211098E+01, 0.220967E+01, 
     &       0.230219E+01, 0.238697E+01, 0.246237E+01, 0.252667E+01, 
     &       0.257807E+01, 0.261472E+01, 0.263476E+01, 0.263627E+01, 
     &       0.261736E+01, 0.257612E+01, 0.251070E+01, 0.241928E+01, 
     &       0.230011E+01, 0.215154E+01, 0.197200E+01, 0.176003E+01, 
     &       0.151431E+01, 0.123360E+01, 0.916788E+00, 0.562776E+00, 
     &       0.170446E+00, 0.0,0.0,0.0,
     &       0.0,0.0,0.0,0.0/
      data f20_10/
     &       0.283897E-07, 0.289690E-07, 0.295663E-07, 0.301826E-07, 
     &       0.308213E-07, 0.314958E-07, 0.322553E-07, 0.332481E-07, 
     &       0.348640E-07, 0.380153E-07, 0.446518E-07, 0.586404E-07, 
     &       0.871919E-07, 0.143074E-06, 0.247914E-06, 0.436983E-06, 
     &       0.765921E-06, 0.131998E-05, 0.222644E-05, 0.367102E-05, 
     &       0.591913E-05, 0.934305E-05, 0.144561E-04, 0.219554E-04, 
     &       0.327739E-04, 0.481446E-04, 0.696768E-04, 0.994483E-04, 
     &       0.140113E-03, 0.195031E-03, 0.268414E-03, 0.365501E-03, 
     &       0.492752E-03, 0.658082E-03, 0.871115E-03, 0.114348E-02, 
     &       0.148913E-02, 0.192473E-02, 0.247007E-02, 0.314849E-02, 
     &       0.398745E-02, 0.501904E-02, 0.628064E-02, 0.781558E-02, 
     &       0.967392E-02, 0.119133E-01, 0.145996E-01, 0.178085E-01, 
     &       0.216258E-01, 0.261493E-01, 0.314896E-01, 0.377718E-01, 
     &       0.451369E-01, 0.537437E-01, 0.637705E-01, 0.754172E-01, 
     &       0.889079E-01, 0.104493E+00, 0.122453E+00, 0.143100E+00, 
     &       0.166784E+00, 0.193896E+00, 0.224872E+00, 0.260198E+00, 
     &       0.300422E+00, 0.346155E+00, 0.398084E+00, 0.456982E+00, 
     &       0.523722E+00, 0.599293E+00, 0.684818E+00, 0.781579E+00, 
     &       0.891046E+00, 0.101492E+01, 0.115516E+01, 0.131406E+01, 
     &       0.149434E+01, 0.169920E+01, 0.193247E+01, 0.219879E+01, 
     &       0.250382E+01, 0.285453E+01, 0.325965E+01, 0.373025E+01, 
     &       0.428055E+01, 0.492917E+01, 0.570091E+01, 0.662954E+01, 
     &       0.776218E+01, 0.916638E+01, 0.109422E+02, 0.132440E+02, 
     &       0.163208E+02, 0.205999E+02, 0.268710E+02, 0.367506E+02, 
     &       0.540572E+02, 0.900441E+02, 0.194064E+03, 0.100234E+04/
      data f20_11/
     &       0.283897E-07, 0.289690E-07, 0.295663E-07, 0.301823E-07,
     &       0.308179E-07, 0.314752E-07, 0.321603E-07, 0.328934E-07,
     &       0.337329E-07, 0.348316E-07, 0.365513E-07, 0.396812E-07,
     &       0.458271E-07, 0.580699E-07, 0.820326E-07, 0.127542E-06,
     &       0.211138E-06, 0.359745E-06, 0.615923E-06, 0.104521E-05,
     &       0.174614E-05, 0.286378E-05, 0.460756E-05, 0.727455E-05,
     &       0.112793E-04, 0.171919E-04, 0.257854E-04, 0.380949E-04,
     &       0.554899E-04, 0.797629E-04, 0.113235E-03, 0.158885E-03,
     &       0.220498E-03, 0.302846E-03, 0.411895E-03, 0.555049E-03,
     &       0.741430E-03, 0.982203E-03, 0.129094E-02, 0.168406E-02,
     &       0.218127E-02, 0.280614E-02, 0.358669E-02, 0.455608E-02,
     &       0.575335E-02, 0.722428E-02, 0.902232E-02, 0.112096E-01,
     &       0.138582E-01, 0.170513E-01, 0.208844E-01, 0.254674E-01,
     &       0.309257E-01, 0.374025E-01, 0.450608E-01, 0.540854E-01,
     &       0.646860E-01, 0.770995E-01, 0.915936E-01, 0.108470E+00,
     &       0.128070E+00, 0.150775E+00, 0.177016E+00, 0.207280E+00,
     &       0.242113E+00, 0.282129E+00, 0.328024E+00, 0.380583E+00,
     &       0.440693E+00, 0.509363E+00, 0.587740E+00, 0.677136E+00,
     &       0.779057E+00, 0.895237E+00, 0.102769E+01, 0.117876E+01,
     &       0.135122E+01, 0.154831E+01, 0.177396E+01, 0.203286E+01,
     &       0.233075E+01, 0.267468E+01, 0.307348E+01, 0.353828E+01,
     &       0.408341E+01, 0.472757E+01, 0.549567E+01, 0.642159E+01,
     &       0.755252E+01, 0.895612E+01, 0.107326E+02, 0.130363E+02,
     &       0.161165E+02, 0.204005E+02, 0.266781E+02, 0.365660E+02,
     &       0.538828E+02, 0.898819E+02, 0.193916E+03, 0.100221E+04/
      data curlyE_22/
     &       0.261547E-03, 0.273184E-03, 0.286088E-03, 0.300368E-03,
     &       0.316149E-03, 0.333572E-03, 0.352800E-03, 0.374019E-03,
     &       0.397441E-03, 0.423311E-03, 0.451911E-03, 0.483569E-03,
     &       0.518662E-03, 0.557631E-03, 0.600989E-03, 0.649336E-03,
     &       0.703376E-03, 0.763930E-03, 0.831965E-03, 0.908612E-03,
     &       0.995200E-03, 0.109329E-02, 0.120469E-02, 0.133156E-02,
     &       0.147637E-02, 0.164204E-02, 0.183195E-02, 0.205002E-02,
     &       0.230080E-02, 0.258955E-02, 0.292230E-02, 0.330599E-02,
     &       0.374855E-02, 0.425900E-02, 0.484759E-02, 0.552588E-02,
     &       0.630688E-02, 0.720516E-02, 0.823694E-02, 0.942023E-02,
     &       0.107749E-01, 0.123229E-01, 0.140880E-01, 0.160964E-01,
     &       0.183766E-01, 0.209593E-01, 0.238779E-01, 0.271686E-01,
     &       0.308706E-01, 0.350265E-01, 0.396826E-01, 0.448897E-01,
     &       0.507039E-01, 0.571872E-01, 0.644090E-01, 0.724473E-01,
     &       0.813906E-01, 0.913400E-01, 0.102411E+00, 0.114738E+00,
     &       0.128473E+00, 0.143795E+00, 0.160910E+00, 0.180055E+00,
     &       0.201505E+00, 0.225575E+00, 0.252629E+00, 0.283084E+00,
     &       0.317416E+00, 0.356170E+00, 0.399969E+00, 0.449524E+00,
     &       0.505649E+00, 0.569279E+00, 0.641491E+00, 0.723538E+00,
     &       0.816883E+00, 0.923255E+00, 0.104471E+01, 0.118373E+01,
     &       0.134329E+01, 0.152697E+01, 0.173906E+01, 0.198449E+01,
     &       0.226867E+01, 0.259684E+01, 0.297279E+01, 0.339627E+01,
     &       0.385872E+01, 0.433660E+01, 0.478252E+01, 0.511556E+01,
     &       0.521612E+01, 0.493609E+01, 0.414354E+01, 0.282930E+01,
     &       0.130462E+01, 0.513567E+00, 0.251398E+01, 0.119201E+02/
      data curlyE_20/
     &       0.126446E-10, 0.206415E-09, 0.106587E-08, 0.343932E-08,
     &       0.858236E-08, 0.182109E-07, 0.345649E-07, 0.604847E-07,
     &       0.995022E-07, 0.155949E-06, 0.235087E-06, 0.343260E-06,
     &       0.488075E-06, 0.678626E-06, 0.925744E-06, 0.124232E-05,
     &       0.164365E-05, 0.214792E-05, 0.277672E-05, 0.355567E-05,
     &       0.451525E-05, 0.569167E-05, 0.712809E-05, 0.887594E-05,
     &       0.109966E-04, 0.135636E-04, 0.166647E-04, 0.204052E-04,
     &       0.249118E-04, 0.303363E-04, 0.368618E-04, 0.447086E-04,
     &       0.541424E-04, 0.654838E-04, 0.791198E-04, 0.955182E-04,
     &       0.115244E-03, 0.138980E-03, 0.167552E-03, 0.201958E-03,
     &       0.243404E-03, 0.293348E-03, 0.353551E-03, 0.426140E-03,
     &       0.513683E-03, 0.619278E-03, 0.746665E-03, 0.900352E-03,
     &       0.108577E-02, 0.130947E-02, 0.157935E-02, 0.190490E-02,
     &       0.229758E-02, 0.277119E-02, 0.334233E-02, 0.403105E-02,
     &       0.486154E-02, 0.586297E-02, 0.707065E-02, 0.852729E-02,
     &       0.102847E-01, 0.124059E-01, 0.149675E-01, 0.180633E-01,
     &       0.218080E-01, 0.263428E-01, 0.318420E-01, 0.385215E-01,
     &       0.466506E-01, 0.565663E-01, 0.686928E-01, 0.835680E-01,
     &       0.101878E+00, 0.124503E+00, 0.152586E+00, 0.187615E+00,
     &       0.231555E+00, 0.287020E+00, 0.357527E+00, 0.447866E+00,
     &       0.564645E+00, 0.717111E+00, 0.918414E+00, 0.118758E+01,
     &       0.155271E+01, 0.205614E+01, 0.276337E+01, 0.377839E+01,
     &       0.527162E+01, 0.753237E+01, 0.110724E+02, 0.168423E+02,
     &       0.267157E+02, 0.446731E+02, 0.800388E+02, 0.157774E+03,
     &       0.358955E+03, 0.104131E+04, 0.500895E+04, 0.136541E+06/

